uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbkmzhs.csv,other,33241,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbkmzhs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbkquoc.csv,other,21308,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbkquoc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbkthxb.csv,other,19932,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbkthxb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dblboqz.csv,other,23345,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dblboqz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbllcqa.csv,other,32639,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbllcqa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dblvsmm.csv,other,8674,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dblvsmm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dblzocg.csv,other,29863,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dblzocg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbmaagn.csv,other,14323,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbmaagn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbnahdl.csv,other,26451,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbnahdl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbnzhrv.csv,other,22156,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbnzhrv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbotrxe.csv,other,25648,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbotrxe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbphoay.csv,other,27096,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbphoay.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbpsoia.csv,other,30548,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbpsoia.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbrvhsa.csv,other,35858,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbrvhsa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbsrztv.csv,other,27211,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbsrztv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbsuohh.csv,other,22906,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbsuohh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbucrau.csv,other,31412,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbucrau.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbuicuu.csv,other,33942,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbuicuu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbvighw.csv,other,20212,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbvighw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbvobcc.csv,other,25759,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbvobcc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbwcntc.csv,other,18781,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbwcntc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbwsyok.csv,other,28571,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbwsyok.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbwvetx.csv,other,17662,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbwvetx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbwymed.csv,other,17168,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbwymed.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbxeflv.csv,other,18011,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbxeflv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbxstfm.csv,other,24318,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbxstfm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbypcbn.csv,other,32028,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbypcbn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbysumo.csv,other,31706,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbysumo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbytlrr.csv,other,28316,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbytlrr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbyuljk.csv,other,24840,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbyuljk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dbzidek.csv,other,19371,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dbzidek.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcbjchd.csv,other,25419,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcbjchd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcbzfwb.csv,other,24738,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcbzfwb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcccqmv.csv,other,19777,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcccqmv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dccefbd.csv,other,26126,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dccefbd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dccuahy.csv,other,38123,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dccuahy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcdfhkt.csv,other,28563,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcdfhkt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcdkuze.csv,other,23165,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcdkuze.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcdkwks.csv,other,30865,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcdkwks.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcdlhyz.csv,other,25771,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcdlhyz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcdsbtp.csv,other,32910,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcdsbtp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcdxilm.csv,other,20849,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcdxilm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcdxwor.csv,other,32501,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcdxwor.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcehrzl.csv,other,34461,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcehrzl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcfecus.csv,other,13060,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcfecus.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcfhbjb.csv,other,16278,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcfhbjb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcfqeqd.csv,other,14964,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcfqeqd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcgjbkk.csv,other,23810,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcgjbkk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcgsqza.csv,other,28486,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcgsqza.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcguidx.csv,other,26112,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcguidx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dchvguw.csv,other,31621,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dchvguw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dchzdnl.csv,other,33205,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dchzdnl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcibqrs.csv,other,26802,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcibqrs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dciekxx.csv,other,22066,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dciekxx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcinjgg.csv,other,29682,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcinjgg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dciulcg.csv,other,32861,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dciulcg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dciwezg.csv,other,23069,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dciwezg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcjcrax.csv,other,32981,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcjcrax.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcjdrpq.csv,other,27299,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcjdrpq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcjnwqo.csv,other,29119,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcjnwqo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dckiyaw.csv,other,17356,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dckiyaw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dclbubh.csv,other,21320,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dclbubh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dclcwae.csv,other,22857,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dclcwae.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcloyvk.csv,other,31273,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcloyvk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcmrrkt.csv,other,26711,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcmrrkt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcmwsdo.csv,other,27690,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcmwsdo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcndeme.csv,other,27261,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcndeme.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcnnejj.csv,other,26177,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcnnejj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcnocmh.csv,other,24955,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcnocmh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcofipt.csv,other,18893,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcofipt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcojchx.csv,other,23059,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcojchx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcphlfl.csv,other,28352,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcphlfl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcppkmr.csv,other,20404,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcppkmr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcpxhuk.csv,other,35529,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcpxhuk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcqtjkx.csv,other,14871,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcqtjkx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcqtrbs.csv,other,18798,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcqtrbs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcqxpts.csv,other,21982,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcqxpts.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcrnfci.csv,other,31757,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcrnfci.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcsiecn.csv,other,27307,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcsiecn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcstlml.csv,other,28137,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcstlml.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dctnhdq.csv,other,33248,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dctnhdq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dctzchm.csv,other,21980,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dctzchm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcucasr.csv,other,33739,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcucasr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcuporf.csv,other,25776,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcuporf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcvcavq.csv,other,7321,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcvcavq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcvizao.csv,other,33103,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcvizao.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcwbsfm.csv,other,27232,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcwbsfm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcwygob.csv,other,30504,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcwygob.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcxdbxn.csv,other,33742,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcxdbxn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcxeqma.csv,other,7771,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcxeqma.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcxvjed.csv,other,30206,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcxvjed.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcxvvpx.csv,other,29163,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcxvvpx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcxwnrr.csv,other,22825,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcxwnrr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcyfvzk.csv,other,27884,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcyfvzk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcygrca.csv,other,26153,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcygrca.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcyrorm.csv,other,13101,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcyrorm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcyukqv.csv,other,31099,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcyukqv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dcyxomy.csv,other,32109,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dcyxomy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dczhvtt.csv,other,25434,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dczhvtt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dczovby.csv,other,28676,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dczovby.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddaksbp.csv,other,34480,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddaksbp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddbgusz.csv,other,14612,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddbgusz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddbpbed.csv,other,23382,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddbpbed.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddbpbko.csv,other,27969,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddbpbko.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddbwdrl.csv,other,12801,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddbwdrl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddcbtzd.csv,other,28050,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddcbtzd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dddqrvq.csv,other,22692,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dddqrvq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddebjco.csv,other,33751,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddebjco.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddeqhsy.csv,other,22179,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddeqhsy.csv,one CSV per tutoring session; DrivenData
